Loading cache...done.
Loaded 2820 entries from dependency cache.
NOTE: preferred version 1.5.3 of jamvm-native not available
NOTE: versions of jamvm-native available: 1.5.5+1.6.0-devel+git1+4617da717ecb05654ea5bb9572338061106a414d
NOTE: preferred version 1.5.2 of jamvm not available
NOTE: versions of jamvm available: 1.5.5+1.6.0-devel+git1+4617da717ecb05654ea5bb9572338061106a414d
NOTE: preferred version 6b18-1.8.11 of openjdk-6-jre not available
NOTE: versions of openjdk-6-jre available: 6b24-1.11.1 6b24-1.11.1+1.11.2-devel+hg1+54ceda20a02c
Package Name                                   Latest Version         Preferred Version
============                                   ==============         =================

abiword                                             :2.8.6-r2                          
flac                                                :1.2.1-r2                          
flame                                   :0.0.3+svnr70490-r0.0                          
flex                                               :2.5.35-r3                          
flex-native                                        :2.5.35-r3                          
flexis-zaurus                                       :1.0.0-r1                          
flite-alsa                                            :1.3-r1                          
florence                                            :0.5.1-r0                          
font-alias                                       1:1.0.3-r2.3                          
font-update-common                                    :0.1-r1                          
font-util                                         :1.3.0-r2.0                          
font-util-native                                  :1.3.0-r2.0                          
fontcacheproto                                     1:0.1.3-r1                          
fontcacheproto-native                              1:0.1.3-r1                          
fontconfig                                          :2.8.0-r4                          
fontconfig-native                                   :2.8.0-r4                          
fontsproto                                         1:2.1.1-r0                          
fontsproto-native                                  1:2.1.1-r0                          
foomatic-filters                                    :4.0.7-r3                          
forecasts                               :0.2.0+svnr70490-r0.0                          
formfactor                                           :0.0-r22                          
fotowall                                              :0.9-r2                          
foxtrotgps                                          :1.1.0-r0                          
freedroid                                           :1.0.2-r2                          
freenote                                           :1.12.0-r0                          
freerdp                             :gitr1+b3eb650c919c4b3b1e5bc12cea6afb05282a7232-r1.3                          
freerdp-extension-xpunlimited       :gitr1+e952627ff4c116b4ce8541c91cb96bd5422c4a0d-r0                          
freetype                                            :2.4.8-r0                          
freetype-native                                     :2.4.8-r0                          
fribidi                                            :0.19.2-r1                          
fribidi-native                                     :0.19.2-r1                          
frodo                                                 :4.2-r2                          
froot                                               :0.7.1-r2                          
fstests                             :0.1+git1+218b99d82b56011e3f1b909e6baf22ce25af6334-r0                          
fuse                                                :2.8.6-r1                          
gail                                               :1.20.2-r1                          
gail-native                                        :1.20.2-r1                          
gaku                                :0.1+git1+a0be2fe4b5f12b8b07f4e3bd624b3729657f0ac5-r0                          
galago-daemon                                       :0.5.1-r0                          
gamin                                              :0.1.10-r4                          
garcon                                             :0.1.10-r0                          
gateone                                               :1.0-r1                          
gawk                                                :4.0.0-r1                          
gcalctool                                          :5.8.17-r0                          
gcc                                       :4.5-r49+svnr184907                          
gcc-cross                                 :4.5-r49+svnr184907                          
gcc-cross-canadian-arm                    :4.5-r49+svnr184907                          
gcc-cross-initial                         :4.5-r49+svnr184907                          
gcc-cross-intermediate                    :4.5-r49+svnr184907                          
gcc-crosssdk                              :4.5-r49+svnr184907                          
gcc-crosssdk-initial                      :4.5-r49+svnr184907                          
gcc-crosssdk-intermediate                 :4.5-r49+svnr184907                          
gcc-runtime                               :4.5-r49+svnr184907                          
gcc-runtime-nativesdk                   :4.6.3+svnr184847-r31       :4.5-r49+svnr184907
gccmakedep                                         1:1.0.2-r3                          
gconf                                               :3.2.3-r8                          
gconf-native                                        :3.2.3-r8                          
gd                                       :2.0.35+2.0.36rc1-r5                          
gdb                                                 :7.4-r8.0                          
gdb-cross                                           :7.4-r8.0                          
gdb-cross-canadian-arm                              :7.4-r8.5                          
gdbm                                                 :1.10-r3                          
gdbm-native                                          :1.10-r3                          
gdbm-nativesdk                                       :1.10-r3                          
gdk-pixbuf                                         :2.24.1-r0                          
gdk-pixbuf-native                                  :2.24.1-r0                          
gdm                                                :2.32.2-r7                          
gdm-native                                         :2.32.2-r7                          
gedit                                              :2.30.4-r0                          
gedit-native                                       :2.30.4-r0                          
gegl                                                :0.1.8-r0                          
gegl-native                                         :0.1.8-r0                          
genext2fs                                           :1.4.1-r2                          
genext2fs-native                                    :1.4.1-r2                          
gettext                                         :0.18.1.1-r11                          
gettext-minimal-native                           :0.18.1.1-r3                          
gettext-native                                  :0.18.1.1-r11                          
gettext-nativesdk                               :0.18.1.1-r11                          
ghostscript                                          :9.05-r2                          
ghostscript-native                                   :9.05-r2                          
giflib                                              :4.1.6-r3                          
giflib-native                                       :4.1.6-r3                          
gimp                                               :2.6.11-r1                          
gimp-native                                        :2.6.11-r1                          
git                                                 :1.7.7-r2                          
git-native                                          :1.7.7-r2                          
glew                                                :1.7.0-r0                          
glib-2.0                                          1:2.30.3-r1                          
glib-2.0-native                                   1:2.30.3-r1                          
glib-2.0-nativesdk                                1:2.30.3-r1                          
glib-networking                                    :2.28.7-r2                          
glibmm                                             :2.28.2-r1                          
glider                                              :1.0.0-r0                          
glproto                                           1:1.4.15-r0                          
glproto-nativesdk                                 1:1.4.15-r0                          
gmp                                                 :5.0.4-r0                          
gmp-native                                          :5.0.4-r0                          
gmp-nativesdk                                       :5.0.4-r0                          
gmtk                                                :1.0.5-r0                          
gnome-backgrounds                                  :2.32.0-r0                          
gnome-backgrounds-native                           :2.32.0-r0                          
gnome-bluetooth                                    :2.32.0-r1                          
gnome-bluetooth-native                             :2.32.0-r1                          
gnome-common                                       :2.28.0-r1                          
gnome-common-native                                :2.28.0-r1                          
gnome-control-center                               :2.32.1-r0                          
gnome-control-center-native                        :2.32.1-r0                          
gnome-desktop                                      :2.32.1-r4                          
gnome-desktop-native                               :2.32.1-r5                          
gnome-desktop3                                      :3.0.2-r1                          
gnome-desktop3-native                               :3.0.2-r1                          
gnome-disk-utility                                 :2.32.0-r1                          
gnome-disk-utility-native                          :2.32.0-r1                          
gnome-doc-utils                                    :0.20.6-r8                          
gnome-doc-utils-native                             :0.20.6-r8                          
gnome-icon-theme                                   :2.31.0-r2                          
gnome-keyring                                      :2.32.1-r6                          
gnome-keyring-native                               :2.32.1-r6                          
gnome-menus                                        :2.30.5-r0                          
gnome-menus-native                                 :2.30.5-r0                          
gnome-mime-data                                    :2.18.0-r4                          
gnome-mime-data-native                             :2.18.0-r4                          
gnome-mplayer                                       :1.0.5-r0                          
gnome-panel                                        :2.32.1-r6                          
gnome-panel-native                                 :2.32.1-r6                          
gnome-panel3                                        :3.0.2-r0                          
gnome-panel3-native                                 :3.0.2-r0                          
gnome-power-manager                                :2.32.0-r2                          
gnome-power-manager-native                         :2.32.0-r2                          
gnome-session                                      :2.32.1-r1                          
gnome-session-native                               :2.32.1-r1                          
gnome-settings-daemon                              :2.32.1-r3                          
gnome-settings-daemon-native                       :2.32.1-r3                          
gnome-system-monitor                               :2.28.2-r0                          
gnome-system-monitor-native                        :2.28.2-r0                          
gnome-terminal                                     :2.26.3-r2                          
gnome-terminal-native                              :2.26.3-r2                          
gnome-themes                                       :2.32.1-r1                          
gnome-themes-native                                :2.32.1-r1                          
gnome-vfs                                          :2.24.4-r1                          
gnome-vfs-native                                   :2.24.4-r1                          
gnu-config                                       :20111111-r1                          
gnu-config-native                                :20111111-r1                          
gnu-config-nativesdk                             :20111111-r1                          
gnu-efi                                              :3.0m-r2                          
gnujaf                                              :1.1.1-r0                          
gnujaf-native                                       :1.1.1-r0                          
gnumail                                             :1.1.2-r0                          
gnumail-native                                      :1.1.2-r0                          
gnupg                                              :2.0.18-r1                          
gnuplot                                             :4.4.0-r0                          
gnuradio                                            :3.5.3-r0                          
gnutls                                          :2.12.17-r6.0                          
gnutls-native                                   :2.12.17-r6.0                          
gobject-introspection                              :0.9.10-r1                          
gobject-introspection-native                      :1.31.20-r0                :0.9.10-r1
goffice                                            :0.8.17-r0                          
goffice-native                                     :0.8.17-r0                          
gpe-scap                                              :1.4-r2                          
gperf                                               :3.0.4-r0                          
gperf-native                                        :3.0.4-r0                          
gpgme                                               :1.3.1-r1                          
gpsd                                                 :2.96-r4                          
grep                                                  :2.9-r1                          
groff                                              :1.20.1-r1                          
groff-native                                       :1.20.1-r1                          
gsettings-desktop-schemas                           :3.0.1-r0                          
gsettings-desktop-schemas-native                    :3.0.1-r0                          
gsl                                                  :1.12-r0                          
gssdp                                              :0.10.0-r1                          
gst-ffmpeg                                        :0.10.13-r4                          
gst-fluendo-mp3                                   :0.10.16-r0                          
gst-fluendo-mpegdemux                             :0.10.69-r0                          
gst-meta-base                                       :0.10-r10                          
gst-openmax                                        :0.10.1-r3                          
gst-plugin-bluetooth                                 :4.99-r2                          
gst-plugins-bad                                   :0.10.23-r2                          
gst-plugins-base                                  :0.10.36-r3                          
gst-plugins-good                                  :0.10.31-r1                          
gst-plugins-ugly                                  :0.10.19-r1                          
gst-va-intel                                          :1.0-r0                          
gstreamer                                         :0.10.36-r0                          
gstreamer-ti                                :svnr962-r85+r120                          
gta04-gps-handler                   :0.0.0+gitr1+0920464d6d8caa74abcb3dfacafd846ae5d0620b-r1                          
gthumb                                             :2.12.4-r2                          
gthumb-native                                      :2.12.4-r2                          
gtk+                                               :2.24.8-r4                          
gtk+-native                                        :2.24.8-r4                          
gtk+3                                               :3.2.3-r0                          
gtk-doc                                               :1.0-r4                          
gtk-doc-native                                        :1.0-r4                          
gtk-engines                                        :2.20.2-r1                          
gtk-engines-native                                 :2.20.2-r1                          
gtk-sato-engine                     :0.3.3+git1+e4a29fbb7648f12fb3aefd8ea0120c3f54ba392a-r1                          
gtk-theme-torturer                  :0.0.0+git1+99962ae39bb5aadb31929b25c58e1a053f9c9545-r0                          
gtk-xfce-engine                                     :2.9.0-r0                          
gtkhtml2                                  :2.11.0+svnr1161-r3                          
gtkmathview                                         :0.8.0-r1                          
gtkmm                                            :2.20.0-r0.1                          
gtkmm-native                                     :2.20.0-r0.1                          
gtksourceview2                                     :2.10.5-r0                          
gtksourceview2-native                              :2.10.5-r0                          
guile                                               :1.8.7-r1                          
guile-native                                        :1.8.7-r1                          
guilt-native                                         :0.33-r1                          
gupnp                                              :0.16.1-r1                          
gupnp-av                                            :0.8.0-r1                          
gupnp-tools                                         :0.8.1-r0                          
gvfs                                              :1.8.2-r6.0                          
gvfs-gdu-volume-monitor                           :1.8.2-r6.1                          
gvfs-gdu-volume-monitor-native                    :1.8.2-r6.1                          
gvfs-native                                       :1.8.2-r6.0                          
gvim                                           :7.2.446-r11.3                          
gwenview                            :4.8.0+git1+043cb5a4338c9880a0aefaafa669b9eefe564ff1-r0                          
gypsy                                                 :0.8-r2                          
gzip                                                  :1.4-r1                          
gzip-native                                           :1.4-r1                          
hardware-bringup-image                                :1.0-r0                          
hdparm                                               :9.39-r1                          
help2man-native                                    :1.38.2-r2                          
hexatrolic                                       :1.0beta3-r0                          
hicolor-icon-theme                                   :0.12-r1                          
hicolor-icon-theme-native                            :0.12-r1                          
hostap-conf                                          :1.0-r14                          
hostap-utils                                        :0.4.7-r4                          
hotplug-qcop                                          :cvs-r2                          
htop                                                  :0.9-r1                          
i2c-tools                                           :3.0.3-r0                          
iaimaster                                             :0.5-r0                          
iceauth                                             :1.0.4-r6                          
icebloxx                                            :1.0.0-r0                          
icecc-create-env-native                               :0.1-r2                          
icedtea6-native                                  :1.8.11-r5.1                          
icon-naming-utils                                  :0.8.90-r3                          
icon-naming-utils-native                            :0.8.7-r4                          
icu                                                   :3.6-r7                          
icu-native                                            :3.6-r7                          
id3lib                                              :3.8.3-r1                          
illume-keyboards-shr                1:0.0+gitr1+4064489f359a1addf572089b582f317dff5f50e1-r5                          
imagemagick                                         :6.7.5-r2                          
imagemagick-native                                  :6.7.5-r2                          
imake                                              1:1.0.5-r0                          
imake-native                                       1:1.0.5-r0                          
imlib2                               2:1.4.2.001+svnr70490-r0                          
inetlib                                             :1.1.1-r0                          
inetlib-native                                      :1.1.1-r0                          
inetutils                                             :1.8-r0                          
initramfs-boot                                        :1.0-r2                          
initramfs-framework                                   :1.0-r0                          
initramfs-kexecboot-image                             :1.0-r0                          
initramfs-kexecboot-klibc-image                       :1.0-r0                          
initramfs-live-boot                                  :1.0-r10                          
initscripts                                         :1.0-r135                          
inkwp                                               :0.1.1-r0                          
inputproto                                           1:2.2-r0                          
inputproto-native                                    1:2.2-r0                          
inputproto-nativesdk                                 1:2.2-r0                          
insserv                                            :1.14.0-r0                          
insserv-native                                     :1.14.0-r0                          
insttrain                                           :1.0.5-r0                          
intltool                                           :0.40.6-r6                          
intltool-native                                    :0.40.6-r6                          
iozone3                                               :263-r0                          
iperf                                               :2.0.4-r0                          
iproute2                                            :3.2.0-r1                          
ipsec-tools                                         :0.7.2-r0                          
iptables                                         :1.4.12.2-r0                          
iputils                                         :s20101006-r3                          
iqnotes                                   :2.0.99-2.1.0rc1-r2                          
irda-utils                                         :0.9.18-r0                          
irk-belkin                                           :0.11-r4                          
irk-targus                                         :0.11.0-r3                          
iso-codes                                             :1.4-r1                          
iw                                                    :3.2-r1                          
ixp4xx-npe-native                                     :2.4-r0                          
jack                                              :0.121.0-r0                          
jacl                                                :1.4.1-r0                          
jacl-native                                         :1.4.1-r0                          
jamvm                               :1.5.5+1.6.0-devel+git1+4617da717ecb05654ea5bb9572338061106a414d-r1                          
jamvm-initial                                       :1.4.5-r1                          
jamvm-native                        :1.5.5+1.6.0-devel+git1+4617da717ecb05654ea5bb9572338061106a414d-r1                          
jards                                                 :1.0-r9                          
jasper                                            :1.900.1-r1                          
jaxen                                               :1.1.1-r0                          
jaxme                                               :0.5.2-r0                          
jaxp1.3                                            :1.3.04-r0                          
jaxp1.3-native                                     :1.3.04-r0                          
jdepend                                             :2.9.1-r0                          
jdepend-native                                      :2.9.1-r0                          
jdom                                                  :1.1-r0                          
jikes                                                :1.22-r0                          
jikes-initial                                         :1.0-r0                          
jikes-native                                         :1.22-r0                          
jlex                                                :1.2.6-r0                          
jlex-native                                         :1.2.6-r0                          
jlime-opie                                            :1.0-r1                          
jpeg                                                   :8c-r3                          
jpeg-native                                            :8c-r3                          
js                                         :1.7.0+1.8.0rc1-r3                          
jsch                                               :0.1.40-r0                          
jsch-native                                        :0.1.40-r0                          
json-glib                                          :0.14.2-r1                          
json-glib-native                                   :0.14.2-r1                          
jsp2.0                                             :5.5.26-r0                          
junit                                               :3.8.2-r0                          
junit-native                                        :3.8.2-r0                          
junit4                                              :4.3.1-r0                          
junit4-native                                       :4.3.1-r0                          
justreader                                           :2.0k-r3                          
jzlib                                               :1.0.7-r0                          
jzlib-native                                        :1.0.7-r0                          
kaffe-qt                                :1.1.4+cvs20060814-r0                          
kate                                :4.8.0+git1+78edc645422be447e7d451ed86e2fe690ae303e1-r0                          
kbd                                                :1.15.2-r2                          
kbd-native                                         :1.15.2-r2                          
kbproto                                            1:1.0.5-r0                          
kbproto-native                                     1:1.0.5-r0                          
kbproto-nativesdk                                  1:1.0.5-r0                          
kcalc                               :4.8.0+git1+c21fff5322c266d025e1f600044b2423310f1f5f-r0                          
kde-artwork-active                        :0.2+svnr1266939-r0                          
kde-baseapps                        :4.8.0+git1+a7a128232033f284d41890a6967fc0641925b251-r0                          
kde-runtime                         :4.8.0+git1+6068720132e0d9eb5c6febd17462a32b4ee3b02c-r0                          
kde-wallpapers                                      :4.8.0-r0                          
kde-workspace                       :4.8.0+git1+e80df74d9936428001d630a8a927c908507b2e1f-r0                          
kdelibs4                            :4.8.2+git1+d2ce1819baa85ad0e895971ca25232327e9fc91e-r0                          
kdelibs4-native                     :4.8.2+git1+d2ce1819baa85ad0e895971ca25232327e9fc91e-r0                          
kdepimpi                                           :2.2.10-r0                          
kern-tools-native                   :0.1+git1+2bbbaaa00cc70887d6d6f745b9425890d522d240-r12                          
kernelshark                         :1.2+git1+7055ffd37beeb44714e86a4abc703f7e175a0db5-r1                          
kexec-tools                                         :2.0.3-r0                          
kexec-tools-klibc                                   :2.0.2-r0                          
kexecboot                           :0.5.9-r8+gitr8f1d3cc3d9c650c6a6c88f83071185d6ee0ef9c7                          
kexecboot-cfg                                        :0.1-r14                          
kexecboot-klibc                     :0.5.9-r8+gitr8f1d3cc3d9c650c6a6c88f83071185d6ee0ef9c7                          
keymaps                                              :1.0-r27                          
keyring                                             :0.6.8-r2                          
klcc-cross                                       :1.5.25-r3.0                          
klibc                                            :1.5.25-r3.0                          
klibc-static-utils                               :1.5.25-r3.0                          
klibc-utils                                      :1.5.25-r3.0                          
klimt                                               :0.6.2-r0                          
kmod                                                  :git-r3                          
knights                                              :1.14-r3                          
konqueror-embedded                               :20070316-r7                          
konsole                             :4.8.0+git1+dc6ac6855cf6c57589fd322eecf0d3e590b3779a-r0                          
kphonepi                                            :1.0.0-r0                          
kstars-embedded                                     :0.8.5-r2                          
ktimetrackerpi                                      :0.9.7-r1                          
labyrinth                                             :0.7-r0                          
lame                                               :3.99.3-r0                          
latencytop                                            :0.5-r2                          
lcms                                                 :1.17-r4                          
lcms-native                                          :1.17-r4                          
ldconfig-native                                    :2.12.1-r2                          
leafpad                                          :0.8.18.1-r2                          
led-config                                           :1.0-r12                          
lemon                                               :3.5.4-r0                          
lemon-native                                        :3.5.4-r0                          
less                                                  :444-r2                          
liba52                                              :0.7.4-r4                          
libaio                                            :0.3.109-r1                          
libarchive                                          :2.8.5-r0                          
libarchive-nativesdk                                :2.8.5-r0                          
libart-lgpl                                        :2.3.21-r1                          
libass                                           :0.9.11-r1.0                          
libassuan                                           :2.0.3-r0                          
libatasmart                                          :0.17-r1                          
libatomics-ops                                        :1.2-r9                          
libav                                             :0.7.4-r4.0                          
libbedic                                              :1.1-r5                          
libbonobo                                          :2.24.3-r0                          
libbonobo-native                                   :2.24.3-r0                          
libbonoboui                                        :2.24.3-r0                          
libbonoboui-native                                 :2.24.3-r0                          
libc-client                                         :2007e-r0                          
libcanberra                                          :0.26-r1                          
libcap                                               :2.22-r3                          
libcap-native                                        :2.22-r3                          
libcdio                                              :0.82-r0                          
libcec                                              :1.4.0-r1                          
libcgroup                                          :0.37.1-r1                          
libcheck                                            :0.9.8-r0                          
libconvert-asn1-perl                                 :0.22-r3                          
libconvert-asn1-perl-native                          :0.22-r3                          
libcroco                                            :0.6.3-r2                          
libcroco-native                                     :0.6.3-r2                          
libdaemon                                            :0.14-r0                          
libdbus-qt2                         :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
libdbusmenu-qt                                      :0.9.0-r0                          
libdbusmenu-qt-native                               :0.9.0-r0                          
libdivecomputer                                     :0.0.0-r0                          
libdmx                                             1:1.1.2-r0                          
libdrm                                             :2.4.31-r1                          
libdrm-poulsbo                                      :2.3.0-r5                          
libdvdcss                                          :1.2.10-r1                          
libdvdread                                       :4.1.3-10-r0                          
libecj-bootstrap                                  :3.6.2-r5.0                          
libedit                                          :20110802-r0                          
libeflvala                          1:2011.01.13.1+svnr70490-r0                          
liberation-fonts                                    1:1.06-r2                 1:1.04-r2
libetpan                                             :0.57-r1                          
libevent                                           :2.0.16-r1                          
libeweather                              2:0.0.0+svnr70490-r0                          
libexif                                            :0.6.20-r0                          
libfakekey                          :0.0+git1+e8c2e412ea4a417afc1f30e32cb7bdc508b1dccc-r0                          
libffi                                             :3.0.10-r0                          
libffi-native                                      :3.0.10-r0                          
libffi-nativesdk                                   :3.0.10-r0                          
libfm                                              :0.1.17-r3                          
libfontenc                                         1:1.1.1-r0                          
libfontenc-native                                  1:1.1.1-r0                          
libftdi                                              :0.19-r0                          
libftdi-native                                       :0.19-r0                          
libgalago                                           :0.5.2-r2                          
libgcc                                    :4.5-r49+svnr184907                          
libgcc-nativesdk                        :4.6.3+svnr184847-r31       :4.5-r49+svnr184907
libgcrypt                                           :1.5.0-r0                          
libgcrypt-native                                    :1.5.0-r0                          
libgdata                                            :0.7.1-r0                          
libgdata-native                                     :0.7.1-r0                          
libgdbus                            :0.0+git1+aeab6e3c0185b271ca343b439470491b99cc587f-r0                          
libgdiplus                                           :2.10-r0                          
libgee                                           1:0.6.0-r6.1                          
libgee-native                                    1:0.6.0-r6.1                          
libglade                                            :2.6.4-r3                          
libglade-native                                     :2.6.4-r3                          
libgles-omap3                                 :4.05.00.03-r31                          
libgnome                                           :2.32.1-r0                          
libgnome-keyring                                   :2.32.0-r0                          
libgnome-keyring-native                            :2.32.0-r1                          
libgnome-native                                    :2.32.1-r0                          
libgnomecanvas                                     :2.26.0-r0                          
libgnomecanvas-native                              :2.26.0-r0                          
libgnomecups                                        :0.2.3-r0                          
libgnomecups-native                                 :0.2.3-r0                          
libgnomekbd                                        :2.32.0-r0                          
libgnomekbd-native                                 :2.32.0-r0                          
libgnomeprint                                      :2.18.7-r0                          
libgnomeprint-native                               :2.18.7-r0                          
libgnomeui                                         :2.24.3-r0                          
libgnomeui-native                                  :2.24.3-r0                          
libgpewidget                                        :0.117-r1                          
libgpg-error                                         :1.10-r1                          
libgpg-error-native                                  :1.10-r1                          
libgphoto2                                         :2.4.11-r2                          
libgsf                                            :1.14.21-r3                          
libgsf-native                                     :1.14.21-r3                          
libgsmd                                      :0.1+svnr5394-r2                          
libgtkstylus                                          :0.5-r3                          
libgtop                                            :2.28.2-r0                          
libgtop-native                                     :2.28.2-r0                          
libgweather                                        :2.30.3-r0                          
libgweather-native                                 :2.30.3-r0                          
libgweather3                                        :3.0.2-r0                          
libgweather3-native                                 :3.0.2-r0                          
libical                                              :0.48-r0                          
libice                                             1:1.0.8-r0                          
libice-native                                      1:1.0.8-r0                          
libid3tag                                         :0.15.1b-r6                          
libidl                                             :0.8.13-r0                          
libidl-native                                      :0.8.13-r1                          
libidn                                               :1.24-r0                          
libinih                             :0.0+gitr1+7a43a3655ceffa9f0f7fd68262d8d478c6d0d0af-r3                          
libiodbc                                           :3.52.7-r0                          
libjpeg-turbo                                    :8c+1.2.0-r0                          
libjpeg-turbo-native                             :8c+1.2.0-r0                          
libjson                                               :0.9-r0                          
libkactivities4                     :4.8.0+git1+f81dc67d40480d9738af58d5c950d9764d379d98-r0                          
libksba                                             :1.2.0-r0                          
liblbxutil                                        1:1.1.0-r11                          
liblinebreak                                          :1.2-r0                          
libmad                                            :0.15.1b-r0                          
libmailwrapper                      :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r1                          
libmatchbox                                          :1.9-r10                          
libmicrohttpd                                       :0.4.6-r0                          
libmikmod                                          :3.1.12-r0                          
libmms                                              :0.6.2-r0                          
libmodplug                                          :0.8.7-r0                          
libmpc                                              :0.8.2-r0                          
libmpc-native                                       :0.8.2-r0                          
libmpc-nativesdk                                    :0.8.2-r0                          
libmusicbrainz                                      :3.0.3-r3                          
libnet                                              :1.1.5-r0                          
libnewt                                           :0.52.14-r0                          
libnfnetlink                                        :1.0.0-r0                          
libnfsidmap                                          :0.24-r0                          
libnice                                            :0.0.13-r2                          
libnl                                               :3.2.3-r0                          
libnotify                                           :0.6.0-r0                          
libnotify-native                                    :0.6.0-r0                          
libnotify3                                          :0.7.3-r0                          
libnotify3-native                                   :0.7.3-r0                          
libnss-mdns                                          :0.10-r4                          
libogg                                              :1.3.0-r0                          
liboil                                             :0.3.17-r5                          
libol                                              :0.3.18-r0                          
libomxil                                            :0.9.3-r0                          
libopie2                            :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r17.0                          
libopieobex0                        :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r9                          
libopietooth1                       :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r2                          
libowl                              :0.1+git1+6ebc8ac8f8575278dd40a535cadefa26374e44b1-r0                          
libowl-av                           :0.1+git1+1379fd230a32509e94971961183f1031f469737a-r2                          
